type	size_bytes	path	link_target
f	12172	baselines/experiment_runners/TxPert/eval_txpert_scplad_fixed2000_pra_corr.py	
f	10026	baselines/experiment_runners/TxPert/generate_txpert_scplad_predictions_fixed.py	
f	3854	baselines/experiment_runners/TxPert/run_txpert_official_k562_all_fixed2000_sharded4.sh	
d	448	bin	
f	7340	bin/build_baseline_run_index.py	
f	1800	bin/build_manifest.py	
f	128	bin/build_manifest.sh	
f	4935	bin/build_portable_configs.py	
f	4549	bin/collect_baseline_evidence.py	
f	4177	bin/collect_small_assets.py	
f	6694	bin/copy_server7_artifacts.sh	
f	1044	bin/repair_server8_archive.sh	
f	3827	bin/verify_archive.sh	
f	2738	bin/verify_baseline_sources.py	
f	2904	bin/verify_small_assets.py	
d	224	configs	
d	288	configs/baselines	
d	96	configs/baselines/CellFlow	
d	128	configs/baselines/CellFlow/k562_only	
f	1796	configs/baselines/CellFlow/k562_only/resolved_run_evidence.json	
f	691	configs/baselines/CellFlow/k562_only/run_parameters.json	
d	96	configs/baselines/Direct_source	
d	96	configs/baselines/Direct_source/cross_cell_line	
f	858	configs/baselines/Direct_source/cross_cell_line/resolved_run_evidence.json	
d	96	configs/baselines/GEARS	
d	192	configs/baselines/GEARS/k562_only	
f	2272258	configs/baselines/GEARS/k562_only/config.pkl	
f	899	configs/baselines/GEARS/k562_only/metadata.json	
f	5273	configs/baselines/GEARS/k562_only/resolved_run_evidence.json	
f	2777	configs/baselines/GEARS/k562_only/summary.json	
d	96	configs/baselines/GO_nearest_5	
d	96	configs/baselines/GO_nearest_5/historical_k562	
f	672	configs/baselines/GO_nearest_5/historical_k562/resolved_run_evidence.json	
d	96	configs/baselines/STATE	
d	96	configs/baselines/STATE/cross_cell_line	
f	4557	configs/baselines/STATE/cross_cell_line/resolved_run_evidence.json	
d	96	configs/baselines/Scouter	
d	128	configs/baselines/Scouter/k562_only	
f	1969	configs/baselines/Scouter/k562_only/resolved_run_evidence.json	
f	1529	configs/baselines/Scouter/k562_only/run_summary.json	
d	128	configs/baselines/TxPert	
d	96	configs/baselines/TxPert/cross_cell_line	
f	2453	configs/baselines/TxPert/cross_cell_line/resolved_run_evidence.json	
d	96	configs/baselines/TxPert/k562_only	
f	2505	configs/baselines/TxPert/k562_only/resolved_run_evidence.json	
d	288	configs/cross_cell_line	
f	257373	configs/cross_cell_line/config.json	
f	2371	configs/cross_cell_line/control_anchor_meta.json	
f	107	configs/cross_cell_line/displacement_scaler.json	
f	645	configs/cross_cell_line/displacement_stats.json	
f	1047	configs/cross_cell_line/drdd_paper_exact.json	
f	1418	configs/cross_cell_line/launch_command.txt	
f	1386	configs/cross_cell_line/patchae_paper_exact.json	
d	192	configs/k562_only	
d	192	configs/k562_only/ablations	
f	238964	configs/k562_only/ablations/go_reactome_esm3_seed20260713.json	
f	238970	configs/k562_only/ablations/go_reactome_network_seed20260713.json	
f	238970	configs/k562_only/ablations/go_reactome_seed20260713.json	
f	238982	configs/k562_only/ablations/original_order_seed20260713.json	
f	238933	configs/k562_only/main_seed20260713.json	
f	909	configs/k562_only/patchae_original5000.json	
f	907	configs/k562_only/patchae_pathway5000.json	
f	719	configs/path_registry.yaml	
d	128	configs/portable	
d	160	configs/portable/cross_cell_line	
f	278318	configs/portable/cross_cell_line/config.json	
f	1552	configs/portable/cross_cell_line/drdd_paper_exact.json	
f	1906	configs/portable/cross_cell_line/patchae_paper_exact.json	
d	192	configs/portable/k562_only	
d	192	configs/portable/k562_only/ablations	
f	256873	configs/portable/k562_only/ablations/go_reactome_esm3_seed20260713.json	
f	256882	configs/portable/k562_only/ablations/go_reactome_network_seed20260713.json	
f	256862	configs/portable/k562_only/ablations/go_reactome_seed20260713.json	
f	256859	configs/portable/k562_only/ablations/original_order_seed20260713.json	
f	256802	configs/portable/k562_only/main_seed20260713.json	
f	1363	configs/portable/k562_only/patchae_original5000.json	
f	1359	configs/portable/k562_only/patchae_pathway5000.json	
d	160	data	
f	1887	data/README.md	
d	128	data/metadata	
d	96	data/metadata/cross_cell_line	
d	224	data/metadata/cross_cell_line/pathway3352	
f	44652	data/metadata/cross_cell_line/pathway3352/gene_order.json	
f	40193	data/metadata/cross_cell_line/pathway3352/gene_order_readable.tsv	
f	45652	data/metadata/cross_cell_line/pathway3352/gene_order_recomputed_metadata.json	
f	3518	data/metadata/cross_cell_line/pathway3352/prep_summary.json	
f	5657	data/metadata/cross_cell_line/pathway3352/raw_expression_norms_fold0.json	
d	128	data/metadata/k562_only	
d	192	data/metadata/k562_only/original5000	
f	67787	data/metadata/k562_only/original5000/gene_order.json	
f	61624	data/metadata/k562_only/original5000/gene_order_readable.tsv	
f	23008	data/metadata/k562_only/original5000/label_map.json	
f	1798	data/metadata/k562_only/original5000/summary.json	
d	224	data/metadata/k562_only/pathway5000	
f	149063	data/metadata/k562_only/pathway5000/gene_order.json	
f	61624	data/metadata/k562_only/pathway5000/gene_order_readable.tsv	
f	80517	data/metadata/k562_only/pathway5000/gene_order_table.csv	
f	23008	data/metadata/k562_only/pathway5000/label_map.json	
f	2784	data/metadata/k562_only/pathway5000/summary.json	
d	128	data/priors	
d	96	data/priors/cross_cell_line	
d	96	data/priors/cross_cell_line/pathway	
f	29061128	data/priors/cross_cell_line/pathway/gene_condition_features_bioprior_go256_reactome256_esm3pca256_string_omnipath_grn_complex_depmap.csv	
d	128	data/priors/k562_only	
d	96	data/priors/k562_only/original_order	
f	13846819	data/priors/k562_only/original_order/gene_condition_features_bioprior_2342_plusctrl_adapted.csv	
d	192	data/priors/k562_only/pathway	
f	13846819	data/priors/k562_only/pathway/gene_condition_features_bioprior_2342_plusctrl_adapted.csv	
f	8206908	data/priors/k562_only/pathway/gene_condition_features_pathway_go_reactome_esm3_zeroothers_2342_plusctrl_adapted.csv	
f	12040045	data/priors/k562_only/pathway/gene_condition_features_pathway_go_reactome_network_zeroothers_2342_plusctrl_adapted.csv	
f	9583041	data/priors/k562_only/pathway/gene_condition_features_pathwayonly_go_reactome_zeroothers_2342_plusctrl_adapted.csv	
d	320	docs	
f	5555	docs/BASELINE_RECOVERY_20260904.md	
f	1078	docs/DIRECTORY_LAYOUT.md	
f	1381	docs/ENTRYPOINTS.md	
f	9581	docs/EXPERIMENT_REGISTRY.md	
f	3693	docs/LOCAL_REPRODUCTION_ASSETS_20260904.md	
f	5558	docs/REPRODUCIBILITY_FIXES_20260904.md	
f	1091	docs/RESULTS_CATALOG.md	
f	1913	docs/SOURCE_PROVENANCE.md	
d	480	environment	
f	521	environment/README.md	
f	584	environment/server7_gpus.txt	
f	14	environment/server7_python.txt	
f	21	environment/server7_source_commit.txt	
f	2379	environment/server7_squidiff_conda_explicit.txt	
f	3983	environment/server7_squidiff_pip_freeze.txt	
f	123	environment/server7_uname.txt	
f	584	environment/server8_gpus.txt	
f	14	environment/server8_python.txt	
f	21	environment/server8_source_commit.txt	
f	2379	environment/server8_squidiff_conda_explicit.txt	
f	3968	environment/server8_squidiff_pip_freeze.txt	
f	123	environment/server8_uname.txt	
d	512	figure_reproduction	
f	3338	figure_reproduction/README.md	
f	1637	figure_reproduction/REPRODUCIBILITY_NOTES.md	
d	256	figure_reproduction/final_figures	
d	128	figure_reproduction/final_figures/Fig1	
f	2563144	figure_reproduction/final_figures/Fig1/figure1_final.pdf	
f	2817949	figure_reproduction/final_figures/Fig1/figure1_final.svg	
d	128	figure_reproduction/final_figures/Fig2	
f	411933	figure_reproduction/final_figures/Fig2/figure2_final.pdf	
f	828606	figure_reproduction/final_figures/Fig2/figure2_final.svg	
d	160	figure_reproduction/final_figures/Fig3	
f	215156	figure_reproduction/final_figures/Fig3/figure3_final.pdf	
f	664805	figure_reproduction/final_figures/Fig3/figure3_final.svg	
f	164411	figure_reproduction/final_figures/Fig3/figure3_final_before_svg_sync_20260727.pdf	
d	160	figure_reproduction/final_figures/Fig4	
f	78448	figure_reproduction/final_figures/Fig4/figure4_final.pdf	
f	149546	figure_reproduction/final_figures/Fig4/figure4_final.svg	
f	170404	figure_reproduction/final_figures/Fig4/figure4_final_before_mean_only_20260729.svg	
d	416	figure_reproduction/final_figures/Fig5	
f	346687	figure_reproduction/final_figures/Fig5/figure5_final.pdf	
f	347547	figure_reproduction/final_figures/Fig5/figure5_final.svg	
f	112112	figure_reproduction/final_figures/Fig5/figure5_final_before_range_20260727.pdf	
f	107165	figure_reproduction/final_figures/Fig5/figure5_final_before_range_20260727.svg	
f	344928	figure_reproduction/final_figures/Fig5/figure5_final_before_user_narrow_20260727.pdf	
f	344034	figure_reproduction/final_figures/Fig5/figure5_final_before_user_narrow_20260727.svg	
f	346692	figure_reproduction/final_figures/Fig5/figure5_final_c_compact.pdf	
f	351007	figure_reproduction/final_figures/Fig5/figure5_final_c_compact.svg	
f	350126	figure_reproduction/final_figures/Fig5/figure5_final_c_narrow.pdf	
f	353148	figure_reproduction/final_figures/Fig5/figure5_final_c_narrow.svg	
f	344034	figure_reproduction/final_figures/Fig5/figure5_final_user_modified_20260727.svg	
d	256	figure_reproduction/manifests	
f	3665	figure_reproduction/manifests/FIGURE_ASSET_INDEX.md	
f	1304	figure_reproduction/manifests/PANEL_REPRODUCIBILITY.md	
f	9449	figure_reproduction/manifests/PANEL_REPRODUCIBILITY.tsv	
f	2088	figure_reproduction/manifests/REPRODUCTION_REPORT_20260728.md	
f	3382	figure_reproduction/manifests/TABLE_REPRODUCIBILITY.tsv	
f	41277	figure_reproduction/manifests/final_figure_checksums.sha256	
d	384	figure_reproduction/notebooks	
f	7096	figure_reproduction/notebooks/00_reproduction_workflow.ipynb	
f	6368	figure_reproduction/notebooks/Fig1_framework_schematic.ipynb	
f	9222	figure_reproduction/notebooks/Fig2_metrics_patchae.ipynb	
f	8183	figure_reproduction/notebooks/Fig3_k562_benchmark_ablation.ipynb	
f	8313	figure_reproduction/notebooks/Fig4_cross_cell_transfer.ipynb	
f	7505	figure_reproduction/notebooks/Fig5_hspa9_case_study.ipynb	
f	20536	figure_reproduction/notebooks/build_figure_notebooks.py	
d	224	figure_reproduction/notebooks/html_previews	
f	3541103	figure_reproduction/notebooks/html_previews/Fig1_framework_schematic.html	
f	1242136	figure_reproduction/notebooks/html_previews/Fig2_metrics_patchae.html	
f	1072027	figure_reproduction/notebooks/html_previews/Fig3_k562_benchmark_ablation.html	
f	413439	figure_reproduction/notebooks/html_previews/Fig4_cross_cell_transfer.html	
f	567180	figure_reproduction/notebooks/html_previews/Fig5_hspa9_case_study.html	
f	1283	figure_reproduction/notebooks/run_all_notebooks.py	
d	256	figure_reproduction/panels	
d	288	figure_reproduction/panels/Fig1	
f	1642503	figure_reproduction/panels/Fig1/figure1_scplad_combined_abcd_uniform.pdf	
f	845180	figure_reproduction/panels/Fig1/figure1_scplad_combined_abcd_uniform.svg	
d	192	figure_reproduction/panels/Fig1/panel_a_cross_cell_task	
f	1664546	figure_reproduction/panels/Fig1/panel_a_cross_cell_task/figure1_expression_dot_matrix_white_unframed.pdf	
f	828186	figure_reproduction/panels/Fig1/panel_a_cross_cell_task/figure1_expression_dot_matrix_white_unframed.svg	
f	47152	figure_reproduction/panels/Fig1/panel_a_cross_cell_task/figure1a_cross_cell_context_hub.pdf	
f	17517	figure_reproduction/panels/Fig1/panel_a_cross_cell_task/figure1a_cross_cell_context_hub.svg	
d	64	figure_reproduction/panels/Fig1/panel_b_patchae	
d	64	figure_reproduction/panels/Fig1/panel_c_biological_priors	
d	64	figure_reproduction/panels/Fig1/panel_d_latent_diffusion	
d	576	figure_reproduction/panels/Fig1/standalone	
f	2565701	figure_reproduction/panels/Fig1/standalone/figure1a_standalone.pdf	
f	1806039	figure_reproduction/panels/Fig1/standalone/figure1a_standalone.png	
f	2469807	figure_reproduction/panels/Fig1/standalone/figure1a_standalone.svg	
f	3023146	figure_reproduction/panels/Fig1/standalone/figure1a_standalone.tiff	
f	217324	figure_reproduction/panels/Fig1/standalone/figure1b_standalone.pdf	
f	255966	figure_reproduction/panels/Fig1/standalone/figure1b_standalone.png	
f	2469807	figure_reproduction/panels/Fig1/standalone/figure1b_standalone.svg	
f	384884	figure_reproduction/panels/Fig1/standalone/figure1b_standalone.tiff	
f	187948	figure_reproduction/panels/Fig1/standalone/figure1c_standalone.pdf	
f	164304	figure_reproduction/panels/Fig1/standalone/figure1c_standalone.png	
f	2469806	figure_reproduction/panels/Fig1/standalone/figure1c_standalone.svg	
f	190874	figure_reproduction/panels/Fig1/standalone/figure1c_standalone.tiff	
f	161765	figure_reproduction/panels/Fig1/standalone/figure1d_standalone.pdf	
f	420763	figure_reproduction/panels/Fig1/standalone/figure1d_standalone.png	
f	2469810	figure_reproduction/panels/Fig1/standalone/figure1d_standalone.svg	
f	621984	figure_reproduction/panels/Fig1/standalone/figure1d_standalone.tiff	
d	224	figure_reproduction/panels/Fig2	
d	256	figure_reproduction/panels/Fig2/panel_a_erc	
f	30715	figure_reproduction/panels/Fig2/panel_a_erc/figure2a_erc_labeled.pdf	
f	100416	figure_reproduction/panels/Fig2/panel_a_erc/figure2a_erc_labeled.png	
f	15945	figure_reproduction/panels/Fig2/panel_a_erc/figure2a_erc_labeled.svg	
f	288300	figure_reproduction/panels/Fig2/panel_a_erc/figure2a_erc_labeled.tiff	
f	6623	figure_reproduction/panels/Fig2/panel_a_erc/figure2a_pra_no_text_vector.pdf	
f	5493	figure_reproduction/panels/Fig2/panel_a_erc/figure2a_pra_no_text_vector.svg	
d	256	figure_reproduction/panels/Fig2/panel_b_csa	
f	43124	figure_reproduction/panels/Fig2/panel_b_csa/figure2b_csa_labeled.pdf	
f	264520	figure_reproduction/panels/Fig2/panel_b_csa/figure2b_csa_labeled.png	
f	112976	figure_reproduction/panels/Fig2/panel_b_csa/figure2b_csa_labeled.svg	
f	1123970	figure_reproduction/panels/Fig2/panel_b_csa/figure2b_csa_labeled.tiff	
f	192705	figure_reproduction/panels/Fig2/panel_b_csa/figure2b_csa_no_text_vector.pdf	
f	105395	figure_reproduction/panels/Fig2/panel_b_csa/figure2b_csa_no_text_vector.svg	
d	256	figure_reproduction/panels/Fig2/panel_c_expression_distribution	
f	32026	figure_reproduction/panels/Fig2/panel_c_expression_distribution/figure2c_expression_distribution_labeled.pdf	
f	77771	figure_reproduction/panels/Fig2/panel_c_expression_distribution/figure2c_expression_distribution_labeled.png	
f	43055	figure_reproduction/panels/Fig2/panel_c_expression_distribution/figure2c_expression_distribution_labeled.svg	
f	197400	figure_reproduction/panels/Fig2/panel_c_expression_distribution/figure2c_expression_distribution_labeled.tiff	
f	11203	figure_reproduction/panels/Fig2/panel_c_expression_distribution/figure2c_expression_distribution_no_text_vector.pdf	
f	40337	figure_reproduction/panels/Fig2/panel_c_expression_distribution/figure2c_expression_distribution_no_text_vector.svg	
d	256	figure_reproduction/panels/Fig2/panel_d_latent_distribution	
f	34009	figure_reproduction/panels/Fig2/panel_d_latent_distribution/figure2d_latent_distribution_labeled.pdf	
f	77931	figure_reproduction/panels/Fig2/panel_d_latent_distribution/figure2d_latent_distribution_labeled.png	
f	39104	figure_reproduction/panels/Fig2/panel_d_latent_distribution/figure2d_latent_distribution_labeled.svg	
f	149590	figure_reproduction/panels/Fig2/panel_d_latent_distribution/figure2d_latent_distribution_labeled.tiff	
f	8681	figure_reproduction/panels/Fig2/panel_d_latent_distribution/figure2d_latent_distribution_no_text_vector.pdf	
f	36138	figure_reproduction/panels/Fig2/panel_d_latent_distribution/figure2d_latent_distribution_no_text_vector.svg	
d	192	figure_reproduction/panels/Fig2/panel_e_umap	
f	384208	figure_reproduction/panels/Fig2/panel_e_umap/figure2_patchae_vae_shared_umap.pdf	
f	469725	figure_reproduction/panels/Fig2/panel_e_umap/figure2_patchae_vae_shared_umap.png	
f	492883	figure_reproduction/panels/Fig2/panel_e_umap/figure2_patchae_vae_shared_umap.svg	
f	14052590	figure_reproduction/panels/Fig2/panel_e_umap/figure2_patchae_vae_shared_umap.tiff	
d	128	figure_reproduction/panels/Fig3	
d	192	figure_reproduction/panels/Fig3/panel_h_ablation	
f	70878	figure_reproduction/panels/Fig3/panel_h_ablation/figure4h_k562_ablation_bar_strip_20260716.pdf	
f	94500	figure_reproduction/panels/Fig3/panel_h_ablation/figure4h_k562_ablation_bar_strip_20260716.png	
f	31807	figure_reproduction/panels/Fig3/panel_h_ablation/figure4h_k562_ablation_bar_strip_20260716.svg	
f	473196	figure_reproduction/panels/Fig3/panel_h_ablation/figure4h_k562_ablation_bar_strip_20260716.tiff	
d	1024	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark	
f	157511	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3_k562_heldout_180mm_6pt.pdf	
f	546105	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3_k562_heldout_180mm_6pt.svg	
f	59836	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3a_delta_pcc.pdf	
f	106436	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3a_delta_pcc.png	
f	178569	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3a_delta_pcc.svg	
f	192212	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3a_delta_pcc.tiff	
f	58945	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3b_topk_de.pdf	
f	110161	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3b_topk_de.png	
f	163669	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3b_topk_de.svg	
f	188320	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3b_topk_de.tiff	
f	31311	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3c_pra_all.pdf	
f	97633	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3c_pra_all.png	
f	59313	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3c_pra_all.svg	
f	144362	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3c_pra_all.tiff	
f	44137	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3d_csa_pearson.pdf	
f	102596	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3d_csa_pearson.png	
f	111514	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3d_csa_pearson.svg	
f	164630	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3d_csa_pearson.tiff	
f	22249	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3e_gge_wasserstein.pdf	
f	61724	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3e_gge_wasserstein.png	
f	10334	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3e_gge_wasserstein.svg	
f	105300	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3e_gge_wasserstein.tiff	
f	23000	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3f_gge_mmd.pdf	
f	58386	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3f_gge_mmd.png	
f	10310	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3f_gge_mmd.svg	
f	99132	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3f_gge_mmd.tiff	
f	22485	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3g_gge_energy.pdf	
f	60846	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3g_gge_energy.png	
f	10313	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3g_gge_energy.svg	
f	102204	figure_reproduction/panels/Fig3/panels_a_g_k562_benchmark/figure3g_gge_energy.tiff	
d	224	figure_reproduction/panels/Fig4	
d	192	figure_reproduction/panels/Fig4/panel_a_overall	
f	30163	figure_reproduction/panels/Fig4/panel_a_overall/figure4a_cross_cell_overall_mean_metrics.pdf	
f	156864	figure_reproduction/panels/Fig4/panel_a_overall/figure4a_cross_cell_overall_mean_metrics.png	
f	15809	figure_reproduction/panels/Fig4/panel_a_overall/figure4a_cross_cell_overall_mean_metrics.svg	
f	18058454	figure_reproduction/panels/Fig4/panel_a_overall/figure4a_cross_cell_overall_mean_metrics.tiff	
d	128	figure_reproduction/panels/Fig4/panel_f_control_anchor	
f	57942	figure_reproduction/panels/Fig4/panel_f_control_anchor/figure4f_control_context_swap.pdf	
f	23985	figure_reproduction/panels/Fig4/panel_f_control_anchor/figure4f_control_context_swap.svg	
d	288	figure_reproduction/panels/Fig4/panel_f_interaction_context	
f	341	figure_reproduction/panels/Fig4/panel_f_interaction_context/README.md	
f	44827	figure_reproduction/panels/Fig4/panel_f_interaction_context/figure4f_prior_interaction_background.pdf	
f	98828	figure_reproduction/panels/Fig4/panel_f_interaction_context/figure4f_prior_interaction_background.png	
f	46016	figure_reproduction/panels/Fig4/panel_f_interaction_context/figure4f_prior_interaction_background.svg	
f	225974	figure_reproduction/panels/Fig4/panel_f_interaction_context/figure4f_prior_interaction_background.tiff	
f	1185	figure_reproduction/panels/Fig4/panel_f_interaction_context/interaction_context_three_seed_raw.csv	
f	836	figure_reproduction/panels/Fig4/panel_f_interaction_context/interaction_context_three_seed_summary.csv	
d	640	figure_reproduction/panels/Fig4/panels_b_e_coverage	
f	22307	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4b_delta_pcc_by_source_coverage.pdf	
f	125743	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4b_delta_pcc_by_source_coverage.png	
f	16189	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4b_delta_pcc_by_source_coverage.svg	
f	208958	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4b_delta_pcc_by_source_coverage.tiff	
f	23646	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4c_top100_de_by_source_coverage.pdf	
f	132496	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4c_top100_de_by_source_coverage.png	
f	16230	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4c_top100_de_by_source_coverage.svg	
f	223964	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4c_top100_de_by_source_coverage.tiff	
f	23853	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4d_erc_by_source_coverage.pdf	
f	98037	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4d_erc_by_source_coverage.png	
f	14778	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4d_erc_by_source_coverage.svg	
f	184256	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4d_erc_by_source_coverage.tiff	
f	22617	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4e_csa_by_source_coverage.pdf	
f	95532	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4e_csa_by_source_coverage.png	
f	14773	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4e_csa_by_source_coverage.svg	
f	184270	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure4e_csa_by_source_coverage.tiff	
f	39122	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure_cross_cell_coverage_b_e_mean_txpert.pdf	
f	38493	figure_reproduction/panels/Fig4/panels_b_e_coverage/figure_cross_cell_coverage_b_e_mean_txpert.svg	
d	160	figure_reproduction/panels/Fig5	
d	256	figure_reproduction/panels/Fig5/panel_a_external_targets	
f	87113	figure_reproduction/panels/Fig5/panel_a_external_targets/figure4f_hspa9_external_targets.pdf	
f	70966	figure_reproduction/panels/Fig5/panel_a_external_targets/figure4f_hspa9_external_targets.svg	
f	39786	figure_reproduction/panels/Fig5/panel_a_external_targets/figure5a_hspa9_external_targets.pdf	
f	264492	figure_reproduction/panels/Fig5/panel_a_external_targets/figure5a_hspa9_external_targets.png	
f	72125	figure_reproduction/panels/Fig5/panel_a_external_targets/figure5a_hspa9_external_targets.svg	
f	19295726	figure_reproduction/panels/Fig5/panel_a_external_targets/figure5a_hspa9_external_targets.tiff	
d	256	figure_reproduction/panels/Fig5/panel_b_csa_heatmaps	
f	39064	figure_reproduction/panels/Fig5/panel_b_csa_heatmaps/figure4g_hspa9_csa_heatmap.pdf	
f	31123	figure_reproduction/panels/Fig5/panel_b_csa_heatmaps/figure4g_hspa9_csa_heatmap.svg	
f	47775	figure_reproduction/panels/Fig5/panel_b_csa_heatmaps/figure5b_hspa9_csa_heatmap.pdf	
f	114078	figure_reproduction/panels/Fig5/panel_b_csa_heatmaps/figure5b_hspa9_csa_heatmap.png	
f	31351	figure_reproduction/panels/Fig5/panel_b_csa_heatmaps/figure5b_hspa9_csa_heatmap.svg	
f	19593422	figure_reproduction/panels/Fig5/panel_b_csa_heatmaps/figure5b_hspa9_csa_heatmap.tiff	
d	256	figure_reproduction/panels/Fig5/panel_c_expression_range	
f	73308	figure_reproduction/panels/Fig5/panel_c_expression_range/figure5c_hspa9_expression_range.pdf	
f	193428	figure_reproduction/panels/Fig5/panel_c_expression_range/figure5c_hspa9_expression_range.png	
f	95575	figure_reproduction/panels/Fig5/panel_c_expression_range/figure5c_hspa9_expression_range.svg	
f	465498	figure_reproduction/panels/Fig5/panel_c_expression_range/figure5c_hspa9_expression_range.tiff	
f	223316	figure_reproduction/panels/Fig5/panel_c_expression_range/figure5c_hspa9_expression_range_text_free.pdf	
f	88335	figure_reproduction/panels/Fig5/panel_c_expression_range/figure5c_hspa9_expression_range_text_free.svg	
d	224	figure_reproduction/previews	
f	411627	figure_reproduction/previews/figure1_preview.png	
f	210765	figure_reproduction/previews/figure2_preview.png	
f	159463	figure_reproduction/previews/figure3_preview.png	
f	104519	figure_reproduction/previews/figure4_preview.png	
f	162706	figure_reproduction/previews/figure5_preview.png	
d	256	figure_reproduction/reproduced	
d	128	figure_reproduction/reproduced/Fig1	
f	2563144	figure_reproduction/reproduced/Fig1/figure1_final.pdf	
f	2817949	figure_reproduction/reproduced/Fig1/figure1_final.svg	
d	576	figure_reproduction/reproduced/Fig2	
f	375230	figure_reproduction/reproduced/Fig2/figure2_patchae_vae_shared_umap.pdf	
f	468900	figure_reproduction/reproduced/Fig2/figure2_patchae_vae_shared_umap.png	
f	492162	figure_reproduction/reproduced/Fig2/figure2_patchae_vae_shared_umap.svg	
f	14065822	figure_reproduction/reproduced/Fig2/figure2_patchae_vae_shared_umap.tiff	
f	22016	figure_reproduction/reproduced/Fig2/figure2a_pra_no_text_vector.pdf	
f	15860	figure_reproduction/reproduced/Fig2/figure2a_pra_no_text_vector.svg	
f	27351	figure_reproduction/reproduced/Fig2/figure2a_pra_no_text_vector_preview.png	
f	34630	figure_reproduction/reproduced/Fig2/figure2b_csa_no_text_vector.pdf	
f	112612	figure_reproduction/reproduced/Fig2/figure2b_csa_no_text_vector.svg	
f	75625	figure_reproduction/reproduced/Fig2/figure2b_csa_no_text_vector_preview.png	
f	23463	figure_reproduction/reproduced/Fig2/figure2c_expression_distribution_no_text_vector.pdf	
f	41656	figure_reproduction/reproduced/Fig2/figure2c_expression_distribution_no_text_vector.svg	
f	23069	figure_reproduction/reproduced/Fig2/figure2c_expression_distribution_no_text_vector_preview.png	
f	25457	figure_reproduction/reproduced/Fig2/figure2d_latent_distribution_no_text_vector.pdf	
f	39602	figure_reproduction/reproduced/Fig2/figure2d_latent_distribution_no_text_vector.svg	
f	24532	figure_reproduction/reproduced/Fig2/figure2d_latent_distribution_no_text_vector_preview.png	
d	384	figure_reproduction/reproduced/Fig3	
f	139720	figure_reproduction/reproduced/Fig3/figure3_k562_heldout_180mm_6pt.pdf	
f	546105	figure_reproduction/reproduced/Fig3/figure3_k562_heldout_180mm_6pt.svg	
f	146719	figure_reproduction/reproduced/Fig3/figure3_k562_heldout_180mm_6pt_preview.png	
f	33285	figure_reproduction/reproduced/Fig3/figure4h_k562_ablation_bar_strip_20260716.pdf	
